"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"HUN","GGEXPDEST","SOCIETY","PC_GDP","A","1991",10.4237855906546,"E"
"HUN","GGEXPDEST","SOCIETY","PC_GDP","A","1992",11.2526745897172,"E"
"HUN","GGEXPDEST","SOCIETY","PC_GDP","A","1993",13.6305370117287,"E"
"HUN","GGEXPDEST","SOCIETY","PC_GDP","A","1994",11.8851696494817,"E"
"HUN","GGEXPDEST","SOCIETY","PC_GDP","A","1995",10.8285596438296,
"HUN","GGEXPDEST","SOCIETY","PC_GDP","A","1996",10.1760149296648,
"HUN","GGEXPDEST","SOCIETY","PC_GDP","A","1997",10.1194288201628,
"HUN","GGEXPDEST","SOCIETY","PC_GDP","A","1998",9.86288777542634,
"HUN","GGEXPDEST","SOCIETY","PC_GDP","A","1999",10.1274878517862,
"HUN","GGEXPDEST","SOCIETY","PC_GDP","A","2000",10.2657783020529,
"HUN","GGEXPDEST","SOCIETY","PC_GDP","A","2001",10.2623791971715,
"HUN","GGEXPDEST","SOCIETY","PC_GDP","A","2002",10.4117124907655,
"HUN","GGEXPDEST","SOCIETY","PC_GDP","A","2003",10.7327070422685,
"HUN","GGEXPDEST","SOCIETY","PC_GDP","A","2004",10.1368363759006,
"HUN","GGEXPDEST","SOCIETY","PC_GDP","A","2005",10.0970794170891,
"HUN","GGEXPDEST","SOCIETY","PC_GDP","A","2006",10.0942504865717,
"HUN","GGEXPDEST","SOCIETY","PC_GDP","A","2007",9.78221988337013,
"HUN","GGEXPDEST","SOCIETY","PC_GDP","A","2008",10.1808254359569,
"HUN","GGEXPDEST","SOCIETY","PC_GDP","A","2009",10.6108080181637,
"HUN","GGEXPDEST","SOCIETY","PC_GDP","A","2010",10.5005146264964,
"HUN","GGEXPDEST","SOCIETY","PC_GDP","A","2011",10.0899708736334,
"HUN","GGEXPDEST","SOCIETY","PC_GDP","A","2012",9.77907557552424,
"HUN","GGEXPDEST","SOCIETY","PC_GDP","A","2013",9.8886117161007,
"HUN","GGEXPDEST","SOCIETY","PC_GDP","A","2014",10.1476378366488,
"HUN","GGEXPDEST","SOCIETY","PC_GDP","A","2015",9.81245835653131,
"HUN","GGEXPDEST","SOCIETY","PC_GDP","A","2016",9.99309153615778,
"HUN","GGEXPDEST","SOCIETY","PC_GDP","A","2017",9.85943065670873,
"NZL","GGEXPDEST","SOCIETY","PC_GDP","A","1986",9.59915793832934,
"NZL","GGEXPDEST","SOCIETY","PC_GDP","A","1987",9.40660150075959,
"NZL","GGEXPDEST","SOCIETY","PC_GDP","A","1988",9.50048139548055,
"NZL","GGEXPDEST","SOCIETY","PC_GDP","A","1989",9.50224425537616,
"NZL","GGEXPDEST","SOCIETY","PC_GDP","A","1990",9.57895151443539,
"NZL","GGEXPDEST","SOCIETY","PC_GDP","A","1991",10.2400442186719,
"NZL","GGEXPDEST","SOCIETY","PC_GDP","A","1992",10.2619111468669,
"NZL","GGEXPDEST","SOCIETY","PC_GDP","A","1993",9.85910490172863,
"NZL","GGEXPDEST","SOCIETY","PC_GDP","A","1994",9.51880181985233,
"NZL","GGEXPDEST","SOCIETY","PC_GDP","A","1995",9.69397828232971,
"NZL","GGEXPDEST","SOCIETY","PC_GDP","A","1996",9.73086319620973,
"NZL","GGEXPDEST","SOCIETY","PC_GDP","A","1997",9.9490526074761,
"NZL","GGEXPDEST","SOCIETY","PC_GDP","A","1998",10.5834667265766,
"NZL","GGEXPDEST","SOCIETY","PC_GDP","A","1999",10.2297114696765,
"NZL","GGEXPDEST","SOCIETY","PC_GDP","A","2000",10.3447988117292,
"NZL","GGEXPDEST","SOCIETY","PC_GDP","A","2001",10.2678848902977,
"NZL","GGEXPDEST","SOCIETY","PC_GDP","A","2002",10.3172783157396,
"NZL","GGEXPDEST","SOCIETY","PC_GDP","A","2003",10.4026241851324,
"NZL","GGEXPDEST","SOCIETY","PC_GDP","A","2004",10.6024922682747,
"NZL","GGEXPDEST","SOCIETY","PC_GDP","A","2005",10.9970233528708,
"NZL","GGEXPDEST","SOCIETY","PC_GDP","A","2006",11.0933578135168,
"NZL","GGEXPDEST","SOCIETY","PC_GDP","A","2007",11.1830063260653,
"NZL","GGEXPDEST","SOCIETY","PC_GDP","A","2008",12.1239129402954,
"NZL","GGEXPDEST","SOCIETY","PC_GDP","A","2009",12.3474267828737,
"NZL","GGEXPDEST","SOCIETY","PC_GDP","A","2010",12.1680741665602,
"NZL","GGEXPDEST","SOCIETY","PC_GDP","A","2011",12.103207169353,
"NZL","GGEXPDEST","SOCIETY","PC_GDP","A","2012",12.1059262801648,
